# Supertokens for Spanish (29719 total, sorted by frequency)

por favor (2 atoms, 2979 occurrences)
lo que (2 atoms, 2075 occurrences)
creo que (2 atoms, 1698 occurrences)
en el (2 atoms, 1468 occurrences)
es un (2 atoms, 1429 occurrences)
de la (2 atoms, 1249 occurrences)
en la (2 atoms, 1229 occurrences)
tengo que (2 atoms, 1029 occurrences)
así que (2 atoms, 951 occurrences)
voy a (2 atoms, 946 occurrences)
muy bien (2 atoms, 890 occurrences)
me gusta (2 atoms, 882 occurrences)
es una (2 atoms, 875 occurrences)
no es (2 atoms, 849 occurrences)
tienes que (2 atoms, 791 occurrences)
a la (2 atoms, 779 occurrences)
pero no (2 atoms, 715 occurrences)
vamos a (2 atoms, 713 occurrences)
un poco (2 atoms, 680 occurrences)
no me (2 atoms, 669 occurrences)
antes de (2 atoms, 659 occurrences)
todo lo que (3 atoms, 650 occurrences)
no hay (2 atoms, 636 occurrences)
de acuerdo (2 atoms, 630 occurrences)
sé que (2 atoms, 624 occurrences)
va a (2 atoms, 616 occurrences)
para mí (2 atoms, 608 occurrences)
después de (2 atoms, 602 occurrences)
no puedo (2 atoms, 598 occurrences)
la gente (2 atoms, 597 occurrences)
a los (2 atoms, 592 occurrences)
pensé que (2 atoms, 581 occurrences)
no te (2 atoms, 581 occurrences)
y yo (2 atoms, 576 occurrences)
es muy (2 atoms, 574 occurrences)
mi padre (2 atoms, 568 occurrences)
con él (2 atoms, 565 occurrences)
no se (2 atoms, 562 occurrences)
esto es (2 atoms, 553 occurrences)
para ti (2 atoms, 553 occurrences)
parece que (2 atoms, 550 occurrences)
a casa (2 atoms, 539 occurrences)
tenemos que (2 atoms, 538 occurrences)
todos los (2 atoms, 537 occurrences)
no lo (2 atoms, 536 occurrences)
está bien (2 atoms, 533 occurrences)
hay que (2 atoms, 525 occurrences)
de los (2 atoms, 520 occurrences)
la vida (2 atoms, 518 occurrences)
otra vez (2 atoms, 510 occurrences)
que no (2 atoms, 506 occurrences)
dijo que (2 atoms, 504 occurrences)
en su (2 atoms, 501 occurrences)
es el (2 atoms, 500 occurrences)
la verdad (2 atoms, 500 occurrences)
a veces (2 atoms, 495 occurrences)
si no (2 atoms, 484 occurrences)
por qué (2 atoms, 482 occurrences)
esta noche (2 atoms, 479 occurrences)
quiero que (2 atoms, 468 occurrences)
tal vez (2 atoms, 456 occurrences)
él es (2 atoms, 454 occurrences)
la puerta (2 atoms, 451 occurrences)
el dinero (2 atoms, 446 occurrences)
eso es (2 atoms, 446 occurrences)
espero que (2 atoms, 440 occurrences)
las cosas (2 atoms, 427 occurrences)
mi madre (2 atoms, 425 occurrences)
dice que (2 atoms, 424 occurrences)
le gusta (2 atoms, 418 occurrences)
ya no (2 atoms, 417 occurrences)
gracias por (2 atoms, 416 occurrences)
a mí (2 atoms, 411 occurrences)
por eso (2 atoms, 410 occurrences)
de su (2 atoms, 406 occurrences)
la casa (2 atoms, 406 occurrences)
en un (2 atoms, 405 occurrences)
todo el mundo (3 atoms, 402 occurrences)
en casa (2 atoms, 392 occurrences)
no tiene (2 atoms, 391 occurrences)
de nuevo (2 atoms, 391 occurrences)
a menudo (2 atoms, 389 occurrences)
un buen (2 atoms, 388 occurrences)
te lo (2 atoms, 386 occurrences)
todos los días (3 atoms, 385 occurrences)
me gustaría (2 atoms, 380 occurrences)
el hombre (2 atoms, 380 occurrences)
se lo (2 atoms, 380 occurrences)
hasta que (2 atoms, 379 occurrences)
a su (2 atoms, 377 occurrences)
un poco de (3 atoms, 375 occurrences)
al menos (2 atoms, 375 occurrences)
los niños (2 atoms, 371 occurrences)
lo siento (2 atoms, 370 occurrences)
no le (2 atoms, 369 occurrences)
un gran (2 atoms, 363 occurrences)
no sé (2 atoms, 361 occurrences)
es mi (2 atoms, 361 occurrences)
él se (2 atoms, 355 occurrences)
es la (2 atoms, 353 occurrences)
de verdad (2 atoms, 350 occurrences)
